contig	gene_id	gene_number	locus	strand	full_label	hmm	gene_symbol	label	product	ec_number
NC_004663.1	NC_004663.1_32	32	(22906, 26169)	pos	NC_004663.1_32__NC_004663.1_32_22906_26169_pos	TIGR04056.1	susC	SusC/RagA family TonB-linked outer membrane protein	susC	undef
NC_004663.1	NC_004663.1_33	33	(26182, 28011)	pos	NC_004663.1_33__NC_004663.1_33_26182_28011_pos	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
NC_004663.1	NC_004663.1_144	144	(139982, 143212)	pos	NC_004663.1_144__NC_004663.1_144_139982_143212_pos	TIGR04056.1	susC	SusC/RagA family TonB-linked outer membrane protein	susC	undef
NC_004663.1	NC_004663.1_145	145	(143223, 144962)	pos	NC_004663.1_145__NC_004663.1_145_143223_144962_pos	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
NC_004663.1	NC_004663.1_197	197	(200124, 203564)	pos	NC_004663.1_197__NC_004663.1_197_200124_203564_pos	TIGR04056.1	susC	SusC/RagA family TonB-linked outer membrane protein	susC	undef
NC_004663.1	NC_004663.1_198	198	(203588, 204979)	pos	NC_004663.1_198__NC_004663.1_198_203588_204979_pos	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
NC_004663.1	NC_004663.1_213	213	(222704, 225646)	pos	NC_004663.1_213__NC_004663.1_213_222704_225646_pos	TIGR04056.1	susC	SusC/RagA family TonB-linked outer membrane protein	susC	undef
NC_004663.1	NC_004663.1_214	214	(225665, 227200)	pos	NC_004663.1_214__NC_004663.1_214_225665_227200_pos	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
NC_004663.1	NC_004663.1_280	280	(310606, 313776)	pos	NC_004663.1_280__NC_004663.1_280_310606_313776_pos	TIGR04056.1	susC	SusC/RagA family TonB-linked outer membrane protein	susC	undef
NC_004663.1	NC_004663.1_281	281	(313801, 315312)	pos	NC_004663.1_281__NC_004663.1_281_313801_315312_pos	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
NC_004663.1	NC_004663.1_368	368	(433972, 435777)	neg	NC_004663.1_368__NC_004663.1_368_433972_435777_neg	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
NC_004663.1	NC_004663.1_369	369	(435803, 438952)	neg	NC_004663.1_369__NC_004663.1_369_435803_438952_neg	TIGR04056.1	susC	SusC/RagA family TonB-linked outer membrane protein	susC	undef
NC_004663.1	NC_004663.1_370	370	(438957, 440732)	neg	NC_004663.1_370__NC_004663.1_370_438957_440732_neg	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
NC_004663.1	NC_004663.1_371	371	(440745, 443828)	neg	NC_004663.1_371__NC_004663.1_371_440745_443828_neg	TIGR04056.1	susC	SusC/RagA family TonB-linked outer membrane protein	susC	undef
NC_004663.1	NC_004663.1_447	447	(530005, 533124)	pos	NC_004663.1_447__NC_004663.1_447_530005_533124_pos	TIGR04056.1	susC	SusC/RagA family TonB-linked outer membrane protein	susC	undef
NC_004663.1	NC_004663.1_448	448	(533139, 535022)	pos	NC_004663.1_448__NC_004663.1_448_533139_535022_pos	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
NC_004663.1	NC_004663.1_491	491	(595675, 598419)	pos	NC_004663.1_491__NC_004663.1_491_595675_598419_pos	TIGR04056.1	susC	SusC/RagA family TonB-linked outer membrane protein	susC	undef
NC_004663.1	NC_004663.1_492	492	(598438, 600171)	pos	NC_004663.1_492__NC_004663.1_492_598438_600171_pos	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
NC_004663.1	NC_004663.1_773	773	(936269, 939685)	pos	NC_004663.1_773__NC_004663.1_773_936269_939685_pos	TIGR04056.1	susC	SusC/RagA family TonB-linked outer membrane protein	susC	undef
NC_004663.1	NC_004663.1_774	774	(939715, 941520)	pos	NC_004663.1_774__NC_004663.1_774_939715_941520_pos	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
NC_004663.1	NC_004663.1_1154	1154	(1403968, 1405584)	neg	NC_004663.1_1154__NC_004663.1_1154_1403968_1405584_neg	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
NC_004663.1	NC_004663.1_1155	1155	(1405597, 1408293)	neg	NC_004663.1_1155__NC_004663.1_1155_1405597_1408293_neg	TIGR04056.1	susC	SusC/RagA family TonB-linked outer membrane protein	susC	undef
NC_004663.1	NC_004663.1_1729	1729	(2073899, 2075854)	neg	NC_004663.1_1729__NC_004663.1_1729_2073899_2075854_neg	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
NC_004663.1	NC_004663.1_1730	1730	(2075866, 2079060)	neg	NC_004663.1_1730__NC_004663.1_1730_2075866_2079060_neg	TIGR04056.1	susC	SusC/RagA family TonB-linked outer membrane protein	susC	undef
NC_004663.1	NC_004663.1_1928	1928	(2355408, 2357366)	neg	NC_004663.1_1928__NC_004663.1_1928_2355408_2357366_neg	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
NC_004663.1	NC_004663.1_1929	1929	(2357378, 2360737)	neg	NC_004663.1_1929__NC_004663.1_1929_2357378_2360737_neg	TIGR04056.1	susC	SusC/RagA family TonB-linked outer membrane protein	susC	undef
NC_004663.1	NC_004663.1_2258	2258	(2755560, 2757302)	neg	NC_004663.1_2258__NC_004663.1_2258_2755560_2757302_neg	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
NC_004663.1	NC_004663.1_2259	2259	(2757331, 2760693)	neg	NC_004663.1_2259__NC_004663.1_2259_2757331_2760693_neg	TIGR04056.1	susC	SusC/RagA family TonB-linked outer membrane protein	susC	undef
NC_004663.1	NC_004663.1_2264	2264	(2767291, 2768934)	neg	NC_004663.1_2264__NC_004663.1_2264_2767291_2768934_neg	NF033071.0	susD	starch-binding outer membrane lipoprotein SusD	susD	undef
